id,식품군,식품명_정규화,상태,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
gamjaryu-mic-jeonbunryu-gamja,감자류 및 전분류,감자,생,감자류 및 전분류/감자/생,79.0,2.07,0.09,17.57,0.0,"감자, 대지, 생것, 감자, 대지, 삶은것, 감자, 대지, 찐것, 감자, 대지, 구운것, 감자, 수미, 생것, 감자, 수미, 삶은것, 감자, 수미, 찐것, 감자, 수미, 구운것, 감자, 로즈밸리, 생것, 감자, 로즈밸리, 삶은것, 감자, 자색, 생것, 감자, 자색, 찐것, 감자, 자색, 보라밸리, 생것, 감자, 자색, 보라밸리, 삶은것, 감자, 자심, 생것, 감자, 부침가루, 감자 과자, 감자칩, 구운것, 감자 과자, 감자칩, 튀긴것, 감자, 으깬감자, 감자 샐러드"
gamjaryu-mic-jeonbunryu-gamja-twigim,감자류 및 전분류,감자 (튀김),튀김,감자류 및 전분류/감자/튀김,293.0,3.54,11.3,44.16,0.19,"감자 튀김, 튀긴것, 감자 튀김, 해시브라운, 튀긴것"
gamjaryu-mic-jeonbunryu-goguma,감자류 및 전분류,고구마,생,감자류 및 전분류/고구마/생,157.0,1.01,0.15,37.91,9.83,"고구마, 생것, 고구마, 분질(밤) 고구마, 생것, 고구마, 점질(호박) 고구마, 생것, 고구마, 베니하루까, 생것, 고구마, 신율미, 생것, 고구마, 신자미, 생것, 고구마, 연황미, 생것, 고구마, 주황미, 생것, 고구마, 진홍미, 생것, 고구마, 찐것, 고구마, 분질(밤) 고구마, 찐것, 고구마, 점질(호박) 고구마, 찐것, 고구마, 구운것, 고구마, 분질(밤) 고구마, 구운것, 고구마, 점질(호박) 고구마, 구운것, 고구마, 말린것, 고구마, 고구마말랭이, 말린것"
gamjaryu-mic-jeonbunryu-dangmyeon,감자류 및 전분류,당면,생,감자류 및 전분류/당면/생,154.0,0.12,0.04,37.95,0.0,"당면, 고구마, 말린것, 당면, 고구마, 삶은것, 당면, 고구마, 감자, 말린것, 당면, 넓적당면, 말린것, 당면, 넓적당면, 삶은것, 당면, 분모자, 생것, 당면, 분모자, 삶은것"
gamjaryu-mic-jeonbunryu-ma,감자류 및 전분류,마,생,감자류 및 전분류/마/생,49.0,1.47,0.25,10.51,2.47,"마, 단마, 생것, 마, 둥근마, 생것, 마, 장마, 생것, 마, 장마, 삶은것"
gamjaryu-mic-jeonbunryu-apioseugamja,감자류 및 전분류,아피오스감자,생,감자류 및 전분류/아피오스감자/생,175.0,6.1,0.5,38.2,,"아피오스감자, 생것"
gamjaryu-mic-jeonbunryu-yakon,감자류 및 전분류,야콘,생,감자류 및 전분류/야콘/생,52.0,0.6,0.3,12.4,0.5,"야콘, 뿌리, 생것, 야콘, 뿌리, 삶은것"
gamjaryu-mic-jeonbunryu-olbanggaemug,감자류 및 전분류,올방개묵,생,감자류 및 전분류/올방개묵/생,44.0,0.05,0.04,10.91,0.0,올방개묵
gamjaryu-mic-jeonbunryu-jeonbun-garu,감자류 및 전분류,전분 (가루),가루,감자류 및 전분류/전분/가루,356.0,0.2,0.2,85.85,0.01,"전분, 감자, 가루, 전분, 고구마, 가루, 전분, 밀, 가루, 전분, 쌀, 가루, 전분, 옥수수, 가루, 전분, 옥수수, 밀, 가루, 전분, 칡뿌리, 가루"
gamjaryu-mic-jeonbunryu-ceonma,감자류 및 전분류,천마,생,감자류 및 전분류/천마/생,79.0,1.0,0.0,18.9,,"천마, 생것, 천마, 찐것"
